figure,path,pdf_path
split_rows,4_analysis/figures/modeling/linear_model_split_rows.png,4_analysis/figures/modeling/linear_model_split_rows.pdf
target_distribution,4_analysis/figures/modeling/linear_model_target_distribution.png,4_analysis/figures/modeling/linear_model_target_distribution.pdf
feature_missingness,4_analysis/figures/modeling/linear_model_feature_missingness.png,4_analysis/figures/modeling/linear_model_feature_missingness.pdf
validation_mae,4_analysis/figures/modeling/linear_model_validation_mae.png,4_analysis/figures/modeling/linear_model_validation_mae.pdf
actual_vs_predicted,4_analysis/figures/modeling/linear_model_actual_vs_predicted.png,4_analysis/figures/modeling/linear_model_actual_vs_predicted.pdf
error_by_year,4_analysis/figures/modeling/linear_model_error_by_year.png,4_analysis/figures/modeling/linear_model_error_by_year.pdf
coefficients,4_analysis/figures/modeling/linear_model_coefficients.png,4_analysis/figures/modeling/linear_model_coefficients.pdf
panel_sample_comparison,4_analysis/figures/modeling/linear_model_panel_sample_comparison.png,4_analysis/figures/modeling/linear_model_panel_sample_comparison.pdf
test_metric_comparison,4_analysis/figures/modeling/linear_model_panel_test_metric_comparison.png,4_analysis/figures/modeling/linear_model_panel_test_metric_comparison.pdf
submodel_coefficients,4_analysis/figures/modeling/linear_model_submodel_coefficients.png,4_analysis/figures/modeling/linear_model_submodel_coefficients.pdf
panel_validation_mae,4_analysis/figures/modeling/linear_model_panel_validation_mae.png,4_analysis/figures/modeling/linear_model_panel_validation_mae.pdf
nested_test_mae_comparison,4_analysis/figures/modeling/linear_model_nested_test_mae_comparison.png,4_analysis/figures/modeling/linear_model_nested_test_mae_comparison.pdf
nested_test_mae_delta,4_analysis/figures/modeling/linear_model_nested_test_mae_delta.png,4_analysis/figures/modeling/linear_model_nested_test_mae_delta.pdf
main_feature_correlation_heatmap,4_analysis/figures/modeling/linear_model_main_feature_correlation_heatmap.png,4_analysis/figures/modeling/linear_model_main_feature_correlation_heatmap.pdf
main_target_correlations,4_analysis/figures/modeling/linear_model_main_target_correlations.png,4_analysis/figures/modeling/linear_model_main_target_correlations.pdf
main_coefficient_correlation_alignment,4_analysis/figures/modeling/linear_model_main_coefficient_correlation_alignment.png,4_analysis/figures/modeling/linear_model_main_coefficient_correlation_alignment.pdf
historical_baseline_mae,4_analysis/figures/modeling/linear_model_historical_baseline_mae.png,4_analysis/figures/modeling/linear_model_historical_baseline_mae.pdf
top_absolute_errors,4_analysis/figures/modeling/linear_model_top_absolute_errors.png,4_analysis/figures/modeling/linear_model_top_absolute_errors.pdf
missingness_sensitivity_mae,4_analysis/figures/modeling/linear_model_missingness_sensitivity_mae.png,4_analysis/figures/modeling/linear_model_missingness_sensitivity_mae.pdf
missingness_pattern_counts,4_analysis/figures/modeling/linear_model_missingness_pattern_counts.png,4_analysis/figures/modeling/linear_model_missingness_pattern_counts.pdf
robustness_validation_test_mae,4_analysis/figures/modeling/linear_model_robustness_validation_test_mae.png,4_analysis/figures/modeling/linear_model_robustness_validation_test_mae.pdf
robustness_history_delta,4_analysis/figures/modeling/linear_model_robustness_history_delta.png,4_analysis/figures/modeling/linear_model_robustness_history_delta.pdf
